,0,1,2
cfg.scope_estimator.rgs.candidates.8.KNN.best_params.n_jobs,-1,-1,-1
cfg.scope_estimator.rgs.candidates.8.KNN.Model,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>
cfg.scope_estimator.rgs.candidates.8.EXF.best_params.n_estimators,300,300,300
cfg.scope_estimator.rgs.candidates.8.EXF.best_params.max_features,0.8,0.8,0.8
cfg.scope_estimator.rgs.candidates.8.EXF.best_params.min_samples_leaf,2,2,2
cfg.scope_estimator.rgs.candidates.8.EXF.best_params.criterion,squared_error,squared_error,poisson
cfg.scope_estimator.rgs.candidates.8.EXF.best_params.n_jobs,-1,-1,-1
cfg.scope_estimator.rgs.candidates.8.EXF.Model,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>
cfg.scope_estimator.rgs.candidates.9.RFR.best_params.n_estimators,200,100,300
cfg.scope_estimator.rgs.candidates.9.RFR.best_params.max_features,0.4,0.8,0.4
cfg.scope_estimator.rgs.candidates.9.RFR.best_params.min_samples_leaf,2,2,6
cfg.scope_estimator.rgs.candidates.9.RFR.best_params.criterion,poisson,squared_error,poisson
cfg.scope_estimator.rgs.candidates.9.RFR.best_params.n_jobs,-1,-1,-1
cfg.scope_estimator.rgs.candidates.9.RFR.Model,<class 'sklearn.ensemble._forest.RandomForestRegressor'>,<class 'sklearn.ensemble._forest.RandomForestRegressor'>,<class 'sklearn.ensemble._forest.RandomForestRegressor'>
cfg.scope_estimator.rgs.candidates.9.LGB.best_params.max_depth,12,12,18
cfg.scope_estimator.rgs.candidates.9.LGB.best_params.colsample_bytree,0.6,0.8,0.9
cfg.scope_estimator.rgs.candidates.9.LGB.best_params.min_child_weight,0.010959466893013182,2.1175666895982337,0.00672868123564479
cfg.scope_estimator.rgs.candidates.9.LGB.best_params.subsample,0.6,0.6,0.7
cfg.scope_estimator.rgs.candidates.9.LGB.best_params.learning_rate,0.08789979820745253,0.10189124412995576,0.03376544005747519
cfg.scope_estimator.rgs.candidates.9.LGB.best_params.n_estimators,300,300,100
cfg.scope_estimator.rgs.candidates.9.LGB.Model,<class 'lightgbm.sklearn.LGBMRegressor'>,<class 'lightgbm.sklearn.LGBMRegressor'>,<class 'lightgbm.sklearn.LGBMRegressor'>
cfg.scope_estimator.rgs.candidates.9.KNN.best_params.n_neighbors,3,3,11
cfg.scope_estimator.rgs.candidates.9.KNN.best_params.p,1,1,1
cfg.scope_estimator.rgs.candidates.9.KNN.best_params.n_jobs,-1,-1,-1
cfg.scope_estimator.rgs.candidates.9.KNN.Model,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>
cfg.scope_estimator.rgs.candidates.9.EXF.best_params.n_estimators,100,100,200
cfg.scope_estimator.rgs.candidates.9.EXF.best_params.max_features,0.8,0.2,0.8
cfg.scope_estimator.rgs.candidates.9.EXF.best_params.min_samples_leaf,2,2,6
cfg.scope_estimator.rgs.candidates.9.EXF.best_params.criterion,squared_error,friedman_mse,squared_error
cfg.scope_estimator.rgs.candidates.9.EXF.best_params.n_jobs,-1,-1,-1
cfg.scope_estimator.rgs.candidates.9.EXF.Model,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>
cfg.name,DefaultPipeline,DefaultPipeline,DefaultPipeline
cfg.cls.max_depth,12,21,6
cfg.cls.colsample_bytree,0.7,0.6,0.5
cfg.cls.min_child_weight,1.023065766703019,0.0065345213038885165,0.24328100213424161
cfg.cls.subsample,0.6,0.7,0.5
cfg.cls.learning_rate,0.0311294670144078,0.26102250258070686,0.010056313870715051
cfg.cls.n_estimators,300,400,400
cfg.rgs.candidates.0.RFR.best_params.n_estimators,400,200,100
cfg.rgs.candidates.0.RFR.best_params.max_features,0.6000000000000001,0.4,0.2
cfg.rgs.candidates.0.RFR.best_params.min_samples_leaf,16,2,2
cfg.rgs.candidates.0.RFR.best_params.criterion,squared_error,friedman_mse,squared_error
cfg.rgs.candidates.0.RFR.best_params.n_jobs,-1,-1,-1
cfg.rgs.candidates.0.RFR.Model,<class 'sklearn.ensemble._forest.RandomForestRegressor'>,<class 'sklearn.ensemble._forest.RandomForestRegressor'>,<class 'sklearn.ensemble._forest.RandomForestRegressor'>
cfg.rgs.candidates.0.LGB.best_params.max_depth,15,6,12
cfg.rgs.candidates.0.LGB.best_params.colsample_bytree,0.5,0.6,0.5
cfg.rgs.candidates.0.LGB.best_params.min_child_weight,4.2272957719814155,0.03805253427394674,0.020852475952131858
cfg.rgs.candidates.0.LGB.best_params.subsample,0.9,0.6,0.8
cfg.rgs.candidates.0.LGB.best_params.learning_rate,0.010897078570518581,0.014798751370694306,0.023622006794471816
cfg.rgs.candidates.0.LGB.best_params.n_estimators,300,200,200
cfg.rgs.candidates.0.LGB.Model,<class 'lightgbm.sklearn.LGBMRegressor'>,<class 'lightgbm.sklearn.LGBMRegressor'>,<class 'lightgbm.sklearn.LGBMRegressor'>
cfg.rgs.candidates.0.KNN.best_params.n_neighbors,5,9,5
cfg.rgs.candidates.0.KNN.best_params.p,1,1,1
cfg.rgs.candidates.0.KNN.best_params.n_jobs,-1,-1,-1
cfg.rgs.candidates.0.KNN.Model,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>
cfg.rgs.candidates.0.EXF.best_params.n_estimators,200,100,300
cfg.rgs.candidates.0.EXF.best_params.max_features,0.8,0.6000000000000001,0.2
cfg.rgs.candidates.0.EXF.best_params.min_samples_leaf,2,2,2
cfg.rgs.candidates.0.EXF.best_params.criterion,squared_error,squared_error,squared_error
cfg.rgs.candidates.0.EXF.best_params.n_jobs,-1,-1,-1
cfg.rgs.candidates.0.EXF.Model,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>
cfg.rgs.candidates.1.RFR.best_params.n_estimators,400,400,500
cfg.rgs.candidates.1.RFR.best_params.max_features,0.4,0.8,0.4
cfg.rgs.candidates.1.RFR.best_params.min_samples_leaf,2,10,2
cfg.rgs.candidates.1.RFR.best_params.criterion,friedman_mse,poisson,friedman_mse
cfg.rgs.candidates.1.RFR.best_params.n_jobs,-1,-1,-1
cfg.rgs.candidates.1.RFR.Model,<class 'sklearn.ensemble._forest.RandomForestRegressor'>,<class 'sklearn.ensemble._forest.RandomForestRegressor'>,<class 'sklearn.ensemble._forest.RandomForestRegressor'>
cfg.rgs.candidates.1.LGB.best_params.max_depth,3,6,3
cfg.rgs.candidates.1.LGB.best_params.colsample_bytree,0.9,0.6,0.5
cfg.rgs.candidates.1.LGB.best_params.min_child_weight,4.914526958989124,0.03203015808866762,2.237431893059023
cfg.rgs.candidates.1.LGB.best_params.subsample,0.6,0.9,0.5
cfg.rgs.candidates.1.LGB.best_params.learning_rate,0.031073794335780378,0.0128490517498293,0.01864675141001802
cfg.rgs.candidates.1.LGB.best_params.n_estimators,100,200,100
cfg.rgs.candidates.1.LGB.Model,<class 'lightgbm.sklearn.LGBMRegressor'>,<class 'lightgbm.sklearn.LGBMRegressor'>,<class 'lightgbm.sklearn.LGBMRegressor'>
cfg.rgs.candidates.1.KNN.best_params.n_neighbors,9,5,11
cfg.rgs.candidates.1.KNN.best_params.p,1,2,1
cfg.rgs.candidates.1.KNN.best_params.n_jobs,-1,-1,-1
cfg.rgs.candidates.1.KNN.Model,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>
cfg.rgs.candidates.1.EXF.best_params.n_estimators,100,100,100
cfg.rgs.candidates.1.EXF.best_params.max_features,0.8,0.8,0.2
cfg.rgs.candidates.1.EXF.best_params.min_samples_leaf,2,2,2
cfg.rgs.candidates.1.EXF.best_params.criterion,poisson,squared_error,poisson
cfg.rgs.candidates.1.EXF.best_params.n_jobs,-1,-1,-1
cfg.rgs.candidates.1.EXF.Model,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>
cfg.rgs.candidates.2.RFR.best_params.n_estimators,100,100,100
cfg.rgs.candidates.2.RFR.best_params.max_features,0.6000000000000001,0.8,0.4
cfg.rgs.candidates.2.RFR.best_params.min_samples_leaf,2,20,2
cfg.rgs.candidates.2.RFR.best_params.criterion,squared_error,poisson,poisson
cfg.rgs.candidates.2.RFR.best_params.n_jobs,-1,-1,-1
cfg.rgs.candidates.2.RFR.Model,<class 'sklearn.ensemble._forest.RandomForestRegressor'>,<class 'sklearn.ensemble._forest.RandomForestRegressor'>,<class 'sklearn.ensemble._forest.RandomForestRegressor'>
cfg.rgs.candidates.2.LGB.best_params.max_depth,6,3,15
cfg.rgs.candidates.2.LGB.best_params.colsample_bytree,0.5,0.8,0.8
cfg.rgs.candidates.2.LGB.best_params.min_child_weight,0.006453303071614813,0.5299170388436517,0.017298040310690554
cfg.rgs.candidates.2.LGB.best_params.subsample,0.8,0.7,0.6
cfg.rgs.candidates.2.LGB.best_params.learning_rate,0.035651904104288284,0.029116534270261223,0.015026722031052174
cfg.rgs.candidates.2.LGB.best_params.n_estimators,100,200,100
cfg.rgs.candidates.2.LGB.Model,<class 'lightgbm.sklearn.LGBMRegressor'>,<class 'lightgbm.sklearn.LGBMRegressor'>,<class 'lightgbm.sklearn.LGBMRegressor'>
cfg.rgs.candidates.2.KNN.best_params.n_neighbors,5,11,3
cfg.rgs.candidates.2.KNN.best_params.p,1,1,1
cfg.rgs.candidates.2.KNN.best_params.n_jobs,-1,-1,-1
cfg.rgs.candidates.2.KNN.Model,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>
cfg.rgs.candidates.2.EXF.best_params.n_estimators,200,300,200
cfg.rgs.candidates.2.EXF.best_params.max_features,0.8,0.6000000000000001,0.4
cfg.rgs.candidates.2.EXF.best_params.min_samples_leaf,2,2,2
cfg.rgs.candidates.2.EXF.best_params.criterion,squared_error,friedman_mse,friedman_mse
cfg.rgs.candidates.2.EXF.best_params.n_jobs,-1,-1,-1
cfg.rgs.candidates.2.EXF.Model,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>
cfg.rgs.candidates.3.RFR.best_params.n_estimators,200,200,300
cfg.rgs.candidates.3.RFR.best_params.max_features,0.2,0.4,0.4
cfg.rgs.candidates.3.RFR.best_params.min_samples_leaf,2,2,2
cfg.rgs.candidates.3.RFR.best_params.criterion,friedman_mse,friedman_mse,squared_error
cfg.rgs.candidates.3.RFR.best_params.n_jobs,-1,-1,-1
cfg.rgs.candidates.3.RFR.Model,<class 'sklearn.ensemble._forest.RandomForestRegressor'>,<class 'sklearn.ensemble._forest.RandomForestRegressor'>,<class 'sklearn.ensemble._forest.RandomForestRegressor'>
cfg.rgs.candidates.3.LGB.best_params.max_depth,9,15,21
cfg.rgs.candidates.3.LGB.best_params.colsample_bytree,0.5,0.7,0.5
cfg.rgs.candidates.3.LGB.best_params.min_child_weight,0.09388221424335572,0.7433276495511659,0.040643687852199
cfg.rgs.candidates.3.LGB.best_params.subsample,0.5,0.9,0.7
cfg.rgs.candidates.3.LGB.best_params.learning_rate,0.02440086659815399,0.03447938671759478,0.010279329611305614
cfg.rgs.candidates.3.LGB.best_params.n_estimators,100,200,300
cfg.rgs.candidates.3.LGB.Model,<class 'lightgbm.sklearn.LGBMRegressor'>,<class 'lightgbm.sklearn.LGBMRegressor'>,<class 'lightgbm.sklearn.LGBMRegressor'>
cfg.rgs.candidates.3.KNN.best_params.n_neighbors,7,5,11
cfg.rgs.candidates.3.KNN.best_params.p,1,1,2
cfg.rgs.candidates.3.KNN.best_params.n_jobs,-1,-1,-1
cfg.rgs.candidates.3.KNN.Model,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>
cfg.rgs.candidates.3.EXF.best_params.n_estimators,300,100,100
cfg.rgs.candidates.3.EXF.best_params.max_features,0.6000000000000001,0.6000000000000001,0.4
cfg.rgs.candidates.3.EXF.best_params.min_samples_leaf,2,2,2
cfg.rgs.candidates.3.EXF.best_params.criterion,friedman_mse,poisson,friedman_mse
cfg.rgs.candidates.3.EXF.best_params.n_jobs,-1,-1,-1
cfg.rgs.candidates.3.EXF.Model,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>
cfg.rgs.candidates.4.RFR.best_params.n_estimators,300,500,300
cfg.rgs.candidates.4.RFR.best_params.max_features,0.2,0.4,0.4
cfg.rgs.candidates.4.RFR.best_params.min_samples_leaf,2,8,10
cfg.rgs.candidates.4.RFR.best_params.criterion,poisson,poisson,squared_error
cfg.rgs.candidates.4.RFR.best_params.n_jobs,-1,-1,-1
cfg.rgs.candidates.4.RFR.Model,<class 'sklearn.ensemble._forest.RandomForestRegressor'>,<class 'sklearn.ensemble._forest.RandomForestRegressor'>,<class 'sklearn.ensemble._forest.RandomForestRegressor'>
cfg.rgs.candidates.4.LGB.best_params.max_depth,9,3,6
cfg.rgs.candidates.4.LGB.best_params.colsample_bytree,0.6,0.6,0.9
cfg.rgs.candidates.4.LGB.best_params.min_child_weight,0.0644151785954602,0.033617170700812556,0.005553065619066781
cfg.rgs.candidates.4.LGB.best_params.subsample,0.8,0.7,0.5
cfg.rgs.candidates.4.LGB.best_params.learning_rate,0.038011546713986585,0.039825020045551995,0.04053102823147319
cfg.rgs.candidates.4.LGB.best_params.n_estimators,100,100,100
cfg.rgs.candidates.4.LGB.Model,<class 'lightgbm.sklearn.LGBMRegressor'>,<class 'lightgbm.sklearn.LGBMRegressor'>,<class 'lightgbm.sklearn.LGBMRegressor'>
cfg.rgs.candidates.4.KNN.best_params.n_neighbors,3,11,3
cfg.rgs.candidates.4.KNN.best_params.p,1,1,1
cfg.rgs.candidates.4.KNN.best_params.n_jobs,-1,-1,-1
cfg.rgs.candidates.4.KNN.Model,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>
cfg.rgs.candidates.4.EXF.best_params.n_estimators,200,300,200
cfg.rgs.candidates.4.EXF.best_params.max_features,0.2,0.8,0.6000000000000001
cfg.rgs.candidates.4.EXF.best_params.min_samples_leaf,2,4,2
cfg.rgs.candidates.4.EXF.best_params.criterion,squared_error,poisson,poisson
cfg.rgs.candidates.4.EXF.best_params.n_jobs,-1,-1,-1
cfg.rgs.candidates.4.EXF.Model,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>
cfg.rgs.candidates.5.RFR.best_params.n_estimators,500,100,400
cfg.rgs.candidates.5.RFR.best_params.max_features,0.4,0.8,0.6000000000000001
cfg.rgs.candidates.5.RFR.best_params.min_samples_leaf,2,6,14
cfg.rgs.candidates.5.RFR.best_params.criterion,poisson,poisson,squared_error
cfg.rgs.candidates.5.RFR.best_params.n_jobs,-1,-1,-1
cfg.rgs.candidates.5.RFR.Model,<class 'sklearn.ensemble._forest.RandomForestRegressor'>,<class 'sklearn.ensemble._forest.RandomForestRegressor'>,<class 'sklearn.ensemble._forest.RandomForestRegressor'>
cfg.rgs.candidates.5.LGB.best_params.max_depth,18,3,15
cfg.rgs.candidates.5.LGB.best_params.colsample_bytree,0.6,0.8,0.5
cfg.rgs.candidates.5.LGB.best_params.min_child_weight,1.0534940458661513,0.35816925116586845,0.003993609220614933
cfg.rgs.candidates.5.LGB.best_params.subsample,0.7,0.5,0.5
cfg.rgs.candidates.5.LGB.best_params.learning_rate,0.022489469644682784,0.024619600869234003,0.020320013528991474
cfg.rgs.candidates.5.LGB.best_params.n_estimators,300,200,100
cfg.rgs.candidates.5.LGB.Model,<class 'lightgbm.sklearn.LGBMRegressor'>,<class 'lightgbm.sklearn.LGBMRegressor'>,<class 'lightgbm.sklearn.LGBMRegressor'>
cfg.rgs.candidates.5.KNN.best_params.n_neighbors,5,11,5
cfg.rgs.candidates.5.KNN.best_params.p,1,1,2
cfg.rgs.candidates.5.KNN.best_params.n_jobs,-1,-1,-1
cfg.rgs.candidates.5.KNN.Model,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>
cfg.rgs.candidates.5.EXF.best_params.n_estimators,200,300,300
cfg.rgs.candidates.5.EXF.best_params.max_features,0.8,0.8,0.4
cfg.rgs.candidates.5.EXF.best_params.min_samples_leaf,2,2,2
cfg.rgs.candidates.5.EXF.best_params.criterion,squared_error,squared_error,squared_error
cfg.rgs.candidates.5.EXF.best_params.n_jobs,-1,-1,-1
cfg.rgs.candidates.5.EXF.Model,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>
cfg.rgs.candidates.6.RFR.best_params.n_estimators,500,400,200
cfg.rgs.candidates.6.RFR.best_params.max_features,0.4,0.6000000000000001,0.4
cfg.rgs.candidates.6.RFR.best_params.min_samples_leaf,2,8,2
cfg.rgs.candidates.6.RFR.best_params.criterion,poisson,squared_error,friedman_mse
cfg.rgs.candidates.6.RFR.best_params.n_jobs,-1,-1,-1
cfg.rgs.candidates.6.RFR.Model,<class 'sklearn.ensemble._forest.RandomForestRegressor'>,<class 'sklearn.ensemble._forest.RandomForestRegressor'>,<class 'sklearn.ensemble._forest.RandomForestRegressor'>
cfg.rgs.candidates.6.LGB.best_params.max_depth,9,18,18
cfg.rgs.candidates.6.LGB.best_params.colsample_bytree,0.8,0.5,0.5
cfg.rgs.candidates.6.LGB.best_params.min_child_weight,0.08000616483176426,0.0019458887508667698,0.009774108143497193
cfg.rgs.candidates.6.LGB.best_params.subsample,0.5,0.5,0.8
cfg.rgs.candidates.6.LGB.best_params.learning_rate,0.05442302533411008,0.03268683283706519,0.0159589167184748
cfg.rgs.candidates.6.LGB.best_params.n_estimators,200,100,100
cfg.rgs.candidates.6.LGB.Model,<class 'lightgbm.sklearn.LGBMRegressor'>,<class 'lightgbm.sklearn.LGBMRegressor'>,<class 'lightgbm.sklearn.LGBMRegressor'>
cfg.rgs.candidates.6.KNN.best_params.n_neighbors,3,7,5
cfg.rgs.candidates.6.KNN.best_params.p,1,2,2
cfg.rgs.candidates.6.KNN.best_params.n_jobs,-1,-1,-1
cfg.rgs.candidates.6.KNN.Model,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>
cfg.rgs.candidates.6.EXF.best_params.n_estimators,300,200,300
cfg.rgs.candidates.6.EXF.best_params.max_features,0.6000000000000001,0.8,0.8
cfg.rgs.candidates.6.EXF.best_params.min_samples_leaf,2,4,2
cfg.rgs.candidates.6.EXF.best_params.criterion,squared_error,squared_error,squared_error
cfg.rgs.candidates.6.EXF.best_params.n_jobs,-1,-1,-1
cfg.rgs.candidates.6.EXF.Model,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>
cfg.rgs.candidates.7.RFR.best_params.n_estimators,500,500,200
cfg.rgs.candidates.7.RFR.best_params.max_features,0.4,0.4,0.2
cfg.rgs.candidates.7.RFR.best_params.min_samples_leaf,2,2,2
cfg.rgs.candidates.7.RFR.best_params.criterion,friedman_mse,poisson,squared_error
cfg.rgs.candidates.7.RFR.best_params.n_jobs,-1,-1,-1
cfg.rgs.candidates.7.RFR.Model,<class 'sklearn.ensemble._forest.RandomForestRegressor'>,<class 'sklearn.ensemble._forest.RandomForestRegressor'>,<class 'sklearn.ensemble._forest.RandomForestRegressor'>
cfg.rgs.candidates.7.LGB.best_params.max_depth,15,12,21
cfg.rgs.candidates.7.LGB.best_params.colsample_bytree,0.7,0.7,0.5
cfg.rgs.candidates.7.LGB.best_params.min_child_weight,0.017381300128761216,0.06664671534883553,4.860796845898827
cfg.rgs.candidates.7.LGB.best_params.subsample,0.6,0.9,0.5
cfg.rgs.candidates.7.LGB.best_params.learning_rate,0.08892369530498213,0.08680060802522144,0.010002985433827683
cfg.rgs.candidates.7.LGB.best_params.n_estimators,100,100,300
cfg.rgs.candidates.7.LGB.Model,<class 'lightgbm.sklearn.LGBMRegressor'>,<class 'lightgbm.sklearn.LGBMRegressor'>,<class 'lightgbm.sklearn.LGBMRegressor'>
cfg.rgs.candidates.7.KNN.best_params.n_neighbors,3,3,9
cfg.rgs.candidates.7.KNN.best_params.p,2,1,2
cfg.rgs.candidates.7.KNN.best_params.n_jobs,-1,-1,-1
cfg.rgs.candidates.7.KNN.Model,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>
cfg.rgs.candidates.7.EXF.best_params.n_estimators,100,100,100
cfg.rgs.candidates.7.EXF.best_params.max_features,0.8,0.6000000000000001,0.8
cfg.rgs.candidates.7.EXF.best_params.min_samples_leaf,2,2,2
cfg.rgs.candidates.7.EXF.best_params.criterion,poisson,squared_error,poisson
cfg.rgs.candidates.7.EXF.best_params.n_jobs,-1,-1,-1
cfg.rgs.candidates.7.EXF.Model,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>
cfg.rgs.candidates.8.RFR.best_params.n_estimators,200,400,500
cfg.rgs.candidates.8.RFR.best_params.max_features,0.4,0.8,0.8
cfg.rgs.candidates.8.RFR.best_params.min_samples_leaf,2,16,4
cfg.rgs.candidates.8.RFR.best_params.criterion,squared_error,poisson,poisson
cfg.rgs.candidates.8.RFR.best_params.n_jobs,-1,-1,-1
cfg.rgs.candidates.8.RFR.Model,<class 'sklearn.ensemble._forest.RandomForestRegressor'>,<class 'sklearn.ensemble._forest.RandomForestRegressor'>,<class 'sklearn.ensemble._forest.RandomForestRegressor'>
cfg.rgs.candidates.8.LGB.best_params.max_depth,12,9,9
cfg.rgs.candidates.8.LGB.best_params.colsample_bytree,0.5,0.8,0.8
cfg.rgs.candidates.8.LGB.best_params.min_child_weight,0.3832891257483344,0.6156285711034527,0.0013093350259061952
cfg.rgs.candidates.8.LGB.best_params.subsample,0.9,0.8,0.9
cfg.rgs.candidates.8.LGB.best_params.learning_rate,0.05024695501003722,0.018753970158654414,0.026589606187484672
cfg.rgs.candidates.8.LGB.best_params.n_estimators,100,200,100
cfg.rgs.candidates.8.LGB.Model,<class 'lightgbm.sklearn.LGBMRegressor'>,<class 'lightgbm.sklearn.LGBMRegressor'>,<class 'lightgbm.sklearn.LGBMRegressor'>
cfg.rgs.candidates.8.KNN.best_params.n_neighbors,3,3,11
cfg.rgs.candidates.8.KNN.best_params.p,2,1,1
cfg.rgs.candidates.8.KNN.best_params.n_jobs,-1,-1,-1
cfg.rgs.candidates.8.KNN.Model,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>
cfg.rgs.candidates.8.EXF.best_params.n_estimators,300,300,300
cfg.rgs.candidates.8.EXF.best_params.max_features,0.8,0.8,0.8
cfg.rgs.candidates.8.EXF.best_params.min_samples_leaf,2,2,2
cfg.rgs.candidates.8.EXF.best_params.criterion,squared_error,squared_error,poisson
cfg.rgs.candidates.8.EXF.best_params.n_jobs,-1,-1,-1
cfg.rgs.candidates.8.EXF.Model,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>
cfg.rgs.candidates.9.RFR.best_params.n_estimators,200,100,300
cfg.rgs.candidates.9.RFR.best_params.max_features,0.4,0.8,0.4
cfg.rgs.candidates.9.RFR.best_params.min_samples_leaf,2,2,6
cfg.rgs.candidates.9.RFR.best_params.criterion,poisson,squared_error,poisson
cfg.rgs.candidates.9.RFR.best_params.n_jobs,-1,-1,-1
cfg.rgs.candidates.9.RFR.Model,<class 'sklearn.ensemble._forest.RandomForestRegressor'>,<class 'sklearn.ensemble._forest.RandomForestRegressor'>,<class 'sklearn.ensemble._forest.RandomForestRegressor'>
cfg.rgs.candidates.9.LGB.best_params.max_depth,12,12,18
cfg.rgs.candidates.9.LGB.best_params.colsample_bytree,0.6,0.8,0.9
cfg.rgs.candidates.9.LGB.best_params.min_child_weight,0.010959466893013182,2.1175666895982337,0.00672868123564479
cfg.rgs.candidates.9.LGB.best_params.subsample,0.6,0.6,0.7
cfg.rgs.candidates.9.LGB.best_params.learning_rate,0.08789979820745253,0.10189124412995576,0.03376544005747519
cfg.rgs.candidates.9.LGB.best_params.n_estimators,300,300,100
cfg.rgs.candidates.9.LGB.Model,<class 'lightgbm.sklearn.LGBMRegressor'>,<class 'lightgbm.sklearn.LGBMRegressor'>,<class 'lightgbm.sklearn.LGBMRegressor'>
cfg.rgs.candidates.9.KNN.best_params.n_neighbors,3,3,11
cfg.rgs.candidates.9.KNN.best_params.p,1,1,1
cfg.rgs.candidates.9.KNN.best_params.n_jobs,-1,-1,-1
cfg.rgs.candidates.9.KNN.Model,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>,<class 'sklearn.neighbors._regression.KNeighborsRegressor'>
cfg.rgs.candidates.9.EXF.best_params.n_estimators,100,100,200
cfg.rgs.candidates.9.EXF.best_params.max_features,0.8,0.2,0.8
cfg.rgs.candidates.9.EXF.best_params.min_samples_leaf,2,2,6
cfg.rgs.candidates.9.EXF.best_params.criterion,squared_error,friedman_mse,squared_error
cfg.rgs.candidates.9.EXF.best_params.n_jobs,-1,-1,-1
cfg.rgs.candidates.9.EXF.Model,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>,<class 'sklearn.ensemble._forest.ExtraTreesRegressor'>
